relation,postag1,postag2,entity1,entity2,reverse,prediction
MODEL-FEATURE,NN,NN,theory,content-independent formalism,TRUE,USAGE
USAGE,NN,NN,Systemic grammar,AI text generation,FALSE,USAGE
RESULT,JJ,NN,subcategorization dictionary,accuracy,FALSE,RESULT
USAGE,NN,NNS,morphological analyzer,"""recognition and classification of proper names", numerical and temporal expressions," i.e. Named Entity (NE) items""",FALSE,RESULT
USAGE,NNP,NN,RAREAS,linguistic and non-linguistic knowledge,TRUE,USAGE
PART_WHOLE,NNS,NN,referents,anaphora,FALSE,PART_WHOLE
MODEL-FEATURE,NN,NNS,linguistic expressiveness,formalisms,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,frequency counts,word n-grams,FALSE,MODEL-FEATURE
USAGE,NN,NN,Natural Language Processing (NLP) system,new domain,TRUE,USAGE
USAGE,NN,NN,Bayesian semi-supervised Chinese word segmentation model,monolingual and bilingual information,TRUE,USAGE
USAGE,NNP,NN,MT,Chinese word segmenter,TRUE,USAGE
TOPIC,NN,NNS,formal analysis,alternative markers,FALSE,USAGE
RESULT,NN,NN,paraphrasing method,precision,FALSE,USAGE
COMPARE,NNS,NNS,WordNet-based measures,distributional concept-distance measures,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNP,NN,continuous density HMM,Gaussian mixture,TRUE,USAGE
PART_WHOLE,NN,NNS,corpus,words,TRUE,PART_WHOLE
USAGE,NN,NNP,corpus-based approach,verb-noun collocation dictionary for Polish,FALSE,MODEL-FEATURE
USAGE,NN,NN,parser,large-vocabulary speech recognition,FALSE,USAGE
USAGE,NNS,NN,Dialogue strategies,user modeling,TRUE,PART_WHOLE
USAGE,NN,NN,logical model,formulas,FALSE,COMPARE
USAGE,NN,NNS,support vector machine,features,TRUE,USAGE
PART_WHOLE,NN,NN,translation lexicon,legal terminology,TRUE,USAGE
USAGE,NN,NNS,natural language interpretation,semantic domain models,TRUE,USAGE
USAGE,NN,NN,evaluation method,latent variable model,TRUE,USAGE
MODEL-FEATURE,NNS,NNS,inference types,certainty conditions,TRUE,PART_WHOLE
USAGE,NN,NN,database,tagging,FALSE,USAGE
MODEL-FEATURE,NNS,NN,sentences,context,FALSE,PART_WHOLE
MODEL-FEATURE,VBZ,NN,log(d) overheads,structure-sharing of graphs,FALSE,COMPARE
USAGE,NN,NNS,speech processing,finite-state models,TRUE,USAGE
USAGE,NN,NN,Minimum Bayes-Risk (MBR) decoding,statistical machine translation,FALSE,USAGE
PART_WHOLE,NN,NNP,syntactico-semantic (tectogrammatical) annotation,Prague Dependency Treebank,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NNS,sentences,quantification over events,TRUE,PART_WHOLE
COMPARE,NNS,NNS,models,preceding words,FALSE,MODEL-FEATURE
USAGE,NN,NNS,ensemble learning approach,German pronouns,FALSE,USAGE
MODEL-FEATURE,NNS,NNP,naming conventions,MeSH,FALSE,PART_WHOLE
USAGE,NN,NNS,extraction system,complex sentences,FALSE,USAGE
MODEL-FEATURE,NN,NNS,annotating scheme,honorifics,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,biological entities,biomedical and linguistic ontologies,TRUE,PART_WHOLE
USAGE,NN,NNS,decision-tree approach,probabilities,FALSE,USAGE
MODEL-FEATURE,NN,JJ,Comparator software,domain-independent,TRUE,USAGE
PART_WHOLE,NNP,NNS,English,grammatical sentences,TRUE,USAGE
USAGE,NNS,NNP,procedures,Comparator,FALSE,PART_WHOLE
USAGE,NN,NNS,ECA,verbal and nonverbal grounding acts,TRUE,USAGE
USAGE,NN,NNS,unsupervised learning method,associative relationships between verb phrases,FALSE,USAGE
RESULT,NN,NN,CFG parser,BMM algorithm,FALSE,USAGE
COMPARE,NN,NN,rule-based learning algorithm,memory-based system,FALSE,USAGE
PART_WHOLE,NN,NN,Chinese text,corpora,FALSE,PART_WHOLE
USAGE,NN,NN,statistical machine translation,dynamic programming,TRUE,USAGE
COMPARE,NN,NN,Path-based inference,node-based inference,FALSE,USAGE
PART_WHOLE,NN,NN,texts,target corpus,FALSE,USAGE
RESULT,NN,NN,accuracy,classification method,TRUE,RESULT
PART_WHOLE,NN,NN,fuzzy quantifier,proposition,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NN,punctuation,spoken corpora,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,features,terms,FALSE,MODEL-FEATURE
COMPARE,NN,NN,Japanese sentence structure,English sentence structure,FALSE,USAGE
USAGE,NNS,NN,decision trees,probability estimation,FALSE,PART_WHOLE
PART_WHOLE,NN,NNS,repository,data objects,TRUE,USAGE
COMPARE,NNS,NNS,rhetorical patterns,patterns,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NNS,decision tree,modification probabilities,FALSE,USAGE
COMPARE,NN,NN,system's output,benchmark system,FALSE,USAGE
MODEL-FEATURE,NNS,NN,paraphrases,context,TRUE,MODEL-FEATURE
PART_WHOLE,NN,NNP,large Czech MWE database,MWEs,TRUE,MODEL-FEATURE
MODEL-FEATURE,NNS,NNS,features,heuristic principles,FALSE,MODEL-FEATURE
USAGE,NNS,NNP,continuous speech recognition (CSR) techniques,Spoken Language Systems,FALSE,PART_WHOLE
MODEL-FEATURE,NN,JJ,raw text,French,TRUE,USAGE
USAGE,NN,NNS,question-focused sentence retrieval,news articles,FALSE,USAGE
MODEL-FEATURE,NN,NNS,inheritance,hierarchies,FALSE,USAGE
PART_WHOLE,NNS,NN,character types,word,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNS,NNS,dependency relations,question phrases,FALSE,MODEL-FEATURE
USAGE,NN,NNS,editor,lexicologists,FALSE,USAGE
RESULT,NN,VBG,performance,coarse-level clustering,TRUE,USAGE
USAGE,VBZ,NN,topic signatures,WSD task,FALSE,COMPARE
MODEL-FEATURE,NN,NNS,polysemy,clusters,FALSE,USAGE
PART_WHOLE,NNS,NNS,words,constituent parts,TRUE,MODEL-FEATURE
USAGE,NNP,NN,KPSG,phonological system,FALSE,COMPARE
USAGE,NN,NN,model,error correction,FALSE,RESULT
MODEL-FEATURE,NN,NN,local structure,coherent text,FALSE,USAGE
MODEL-FEATURE,NNS,NN,coordinations,strictly syntactic cross-serial agreement,FALSE,PART_WHOLE
USAGE,NN,NN,parsing,Wall Street Journal treebank,FALSE,USAGE
USAGE,NN,NN,MBR decoding,statistical MT performance,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,dependencies,arguments,FALSE,MODEL-FEATURE
RESULT,NN,NN,model,performance,FALSE,RESULT
USAGE,NN,NNS,word sense disambiguation,manually sense-tagged data,TRUE,USAGE
MODEL-FEATURE,NNS,NN,semantics,logical form language,TRUE,MODEL-FEATURE
MODEL-FEATURE,NNS,NN,paraphrases,contexts,TRUE,PART_WHOLE
MODEL-FEATURE,NN,NNS,meaning,tenses,FALSE,MODEL-FEATURE
USAGE,NN,NN,part-of-speech annotation,corpus,FALSE,USAGE
USAGE,NN,NN,case-based reasoning,machine translation,FALSE,USAGE
USAGE,NNS,NNS,priors,conditional loglinear models,FALSE,MODEL-FEATURE
USAGE,NN,NN,forward pass,word graph,TRUE,USAGE
USAGE,NN,NNS,log-linear combination,translation paths,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,meanings,utterances,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NN,subtrees,representation tree,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNS,NN,analyses,input word,FALSE,PART_WHOLE
MODEL-FEATURE,NNP,NN,KL-Conc,conceptual level,FALSE,COMPARE
MODEL-FEATURE,NN,NNS,part of speech information,words,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NNS,corpus,words,TRUE,PART_WHOLE
MODEL-FEATURE,NN,NN,board,Intel i860 chip,TRUE,USAGE
TOPIC,NNS,NNP,computational semantic analyses,English,FALSE,PART_WHOLE
COMPARE,NNS,NNS,word-lemma based feature function models,token-based models,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NN,sense resolution,text processing,FALSE,USAGE
PART_WHOLE,NNS,NN,functions,formal language,FALSE,PART_WHOLE
MODEL-FEATURE,NN,NNS,similarity,vectors,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NN,story,corpus,FALSE,USAGE
USAGE,NN,NN,word sense disambiguation,parallel corpora,TRUE,RESULT
PART_WHOLE,NNS,NNS,words,song lyrics,FALSE,MODEL-FEATURE
USAGE,VBG,NN,smoothing,unlexicalized parser,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,verbs,multiple complementation patterns,TRUE,MODEL-FEATURE
USAGE,NNS,NNS,decision strategies,speech data,TRUE,PART_WHOLE
USAGE,NN,NN,localized phrase-based prediction model,statistical machine translation,FALSE,USAGE
USAGE,NN,NN,programming language,logic,TRUE,USAGE
MODEL-FEATURE,NNS,NNS,verbs,argument structures,FALSE,MODEL-FEATURE
USAGE,NNS,NNS,semi-supervised methods,labeled data,TRUE,PART_WHOLE
RESULT,NN,NN,quality,accuracy,FALSE,RESULT
PART_WHOLE,NNS,NNS,phrases,unknown words,TRUE,PART_WHOLE
USAGE,NN,NNP,grammar checker,Basque,FALSE,MODEL-FEATURE
USAGE,NNS,NNS,well calibrated probabilities,sense priors,FALSE,MODEL-FEATURE
PART_WHOLE,NNP,NNS,Taiwan Child Language Corpus,scripts,TRUE,USAGE
USAGE,NN,JJ,parsing,Korean,FALSE,USAGE
USAGE,NNS,NNP,computational methods,KDS,FALSE,PART_WHOLE
MODEL-FEATURE,NNS,NNS,parse-trees,source and target language sentences,FALSE,MODEL-FEATURE
USAGE,NN,NNS,word alignment,log-linear models,TRUE,USAGE
USAGE,NN,NNS,discourse structure,discourse connectives,TRUE,USAGE
COMPARE,NNP,NNS,full NPs,referential elements,FALSE,COMPARE
MODEL-FEATURE,NN,NN,meaning,proposition,FALSE,MODEL-FEATURE
USAGE,NNS,NN,machine-readable dictionaries,broad coverage lexicon,FALSE,PART_WHOLE
COMPARE,NNS,NNS,dictionaries of word forms,words,FALSE,PART_WHOLE
PART_WHOLE,NN,NNP,morphological component,NLP-system for Dutch,FALSE,USAGE
RESULT,NN,NN,accuracy,language identification,TRUE,RESULT
RESULT,NN,NN,model,macro-average F1 performance,FALSE,RESULT
MODEL-FEATURE,NN,NN,feedback,discourse,FALSE,PART_WHOLE
COMPARE,NNP,NNP,LEXSYS,XTAG,FALSE,COMPARE
USAGE,NN,NN,training method,translation accuracy,TRUE,USAGE
PART_WHOLE,JJ,NN,hubs,automaton,FALSE,MODEL-FEATURE
COMPARE,NNS,NNS,log-linear models,IBM translation models,FALSE,MODEL-FEATURE
USAGE,NN,NNS,grammar,crossed serial dependencies,FALSE,USAGE
USAGE,NNS,NNS,rules,mathematical expressions,FALSE,PART_WHOLE
PART_WHOLE,NNP,NN,HPSG,principle-based theory,TRUE,USAGE
MODEL-FEATURE,NNS,NNS,analogies,sentences,FALSE,MODEL-FEATURE
USAGE,NN,NNS,linear logic,computational linguistics,FALSE,USAGE
PART_WHOLE,NNS,NNS,operational semantics,natural language applications,FALSE,MODEL-FEATURE
USAGE,NN,NN,speech and text-image recognition,documents with signal content,FALSE,USAGE
PART_WHOLE,NN,NNS,root word lexicon,roots words,TRUE,USAGE
RESULT,VBG,NN,paraphrasing,parser,TRUE,USAGE
USAGE,NNS,NN,multiple parsing strategies,recognition of extra-grammatical input,FALSE,PART_WHOLE
USAGE,NNP,NN,Augmented Transition Network,dialog model,FALSE,COMPARE
PART_WHOLE,NNS,NNS,parallel structures,human data,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NN,Verbmobil task,limited-domain spoken-language task,TRUE,USAGE
MODEL-FEATURE,NN,NN,sentence analysis,defeasible reasoning,FALSE,USAGE
PART_WHOLE,NNS,NNS,features,discriminative log-linear models,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NNS,coordinate phrases,conjuncts,TRUE,PART_WHOLE
MODEL-FEATURE,NNP,NN,Bulgarian,free word order,FALSE,COMPARE
PART_WHOLE,NNS,NN,subcategorization cues,spoken language,FALSE,PART_WHOLE
USAGE,NNS,NN,pruning criteria,Chinese text input,FALSE,PART_WHOLE
USAGE,NN,NN,decoding,non-literal aspects of communication,TRUE,USAGE
USAGE,NN,NNS,token classification task,tagging strategies,TRUE,USAGE
USAGE,NNS,NNS,information retrieval techniques,keywords,TRUE,PART_WHOLE
MODEL-FEATURE,NN,NNS,syntax,answer expressions,FALSE,MODEL-FEATURE
USAGE,NN,NN,algorithms,intractability,FALSE,USAGE
USAGE,NNP,NN,large-vocabulary CSR,ARPA large-vocabulary CSR corpora,FALSE,COMPARE
USAGE,NNS,NN,training and test data,subcategorization acquisition,FALSE,PART_WHOLE
MODEL-FEATURE,NN,NN,evidence,unknown word,FALSE,USAGE
MODEL-FEATURE,NN,NNS,meaning,tenses,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NN,syntactic information,source language,FALSE,USAGE
PART_WHOLE,NN,NNS,CCLINC Korean-to-English translation system,core modules,TRUE,USAGE
USAGE,NN,NN,discourse segmentation,abduction,TRUE,USAGE
MODEL-FEATURE,NN,NNS,verbs,subpredicates,TRUE,MODEL-FEATURE
USAGE,NNS,NN,grammars,natural language processing,FALSE,PART_WHOLE
USAGE,NN,NNS,user modeling,cooperative responses,FALSE,USAGE
MODEL-FEATURE,NN,NNS,coherence,essays,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,ranks,referents,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NNS,aligned bilingual corpus,word examples,TRUE,USAGE
USAGE,NNS,NN,dictionary-based word vectors,taxonomic similarity,FALSE,PART_WHOLE
USAGE,NNP,NNP,GUIs,CRL's TIPSTER User Interface Toolkit,TRUE,USAGE
MODEL-FEATURE,NN,NNP,inflection,English,FALSE,MODEL-FEATURE
USAGE,NN,NNP,feature-based relation extraction,SVM,TRUE,USAGE
USAGE,NNS,NN,features,lexical similarity,FALSE,MODEL-FEATURE
RESULT,NN,NN,dynamic language model combination,performance,FALSE,RESULT
USAGE,NN,NNS,algorithm for translation lexicon acquisition,translation lexicons,FALSE,USAGE
RESULT,NN,NN,retrieval performance,translation memory system,TRUE,USAGE
USAGE,NNS,NN,error-correction rules,Thai key prediction,FALSE,PART_WHOLE
PART_WHOLE,NNP,NN,MORphological PArser MORPA,probabilistic context-free grammar,TRUE,USAGE
USAGE,NNS,NNS,Japanese parsers,decision trees,TRUE,PART_WHOLE
PART_WHOLE,NN,NN,connectionist component,parsing process,FALSE,USAGE
USAGE,NN,NN,machine learning approach,bare slice disambiguation,FALSE,USAGE
PART_WHOLE,NN,NNS,texts,demonstrative forms and functions,TRUE,USAGE
USAGE,NNP,VBG,Q/A,predictive questioning,TRUE,USAGE
MODEL-FEATURE,NN,NNS,conditional log-linear model,hidden variables,TRUE,USAGE
USAGE,NN,NNS,discourse understanding process,spoken dialogue systems,FALSE,USAGE
PART_WHOLE,NNS,NNP,relations,MeSH,FALSE,PART_WHOLE
RESULT,NNS,NN,interpolation methods,performance,FALSE,RESULT
MODEL-FEATURE,NN,NN,statistical profile,Named Entity task,FALSE,USAGE
USAGE,NN,NN,transfer component,parse reduction,FALSE,USAGE
PART_WHOLE,NNS,NN,coarse-grained concepts,concept-concept matrix,FALSE,PART_WHOLE
MODEL-FEATURE,NNS,NNS,languages,alphabets,FALSE,MODEL-FEATURE
USAGE,NNS,NNS,grammars,parser for non-configurational languages,FALSE,PART_WHOLE
USAGE,NNP,NNS,Chat-80,English questions,FALSE,COMPARE
PART_WHOLE,NNP,NN,STRAND,automatic language identification,TRUE,USAGE
USAGE,NN,NN,constraint,word-sense disambiguation algorithm,FALSE,USAGE
PART_WHOLE,NNS,NN,modules,architecture,FALSE,PART_WHOLE
PART_WHOLE,NNS,NN,words,text,FALSE,MODEL-FEATURE
COMPARE,VBZ,NN,answer resolution algorithm,baseline system,FALSE,COMPARE
PART_WHOLE,NNS,NN,answers,corpora,FALSE,PART_WHOLE
RESULT,NN,NNP,translation quality,EBMT,TRUE,USAGE
PART_WHOLE,NNS,NNP,gold-standard parse trees,PropBank,FALSE,PART_WHOLE
COMPARE,NN,NN,induced model,state-of-the-art coherence model,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,Term similarities,query terms,FALSE,MODEL-FEATURE
RESULT,NNS,NNS,Information extraction techniques,structured databases,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NN,segments,dialogue,FALSE,PART_WHOLE
COMPARE,NNS,NN,classifiers,lemma-based approach,FALSE,PART_WHOLE
USAGE,NN,NN,grammar,generator,FALSE,USAGE
MODEL-FEATURE,NN,NN,user model,user,FALSE,PART_WHOLE
PART_WHOLE,NN,NNS,interface,IE-enhanced text browsers,FALSE,USAGE
PART_WHOLE,NNS,NN,words,restricted vocabulary,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NNS,strength of potential antecedence,substitutions,FALSE,USAGE
USAGE,NN,NNP,classification method,PER,TRUE,USAGE
PART_WHOLE,NN,NN,ambiguity resolution,dependency parsing,FALSE,USAGE
PART_WHOLE,NNS,NN,syntactic structure features,parse tree,FALSE,PART_WHOLE
PART_WHOLE,NNS,NNS,feature selection methods,log-linear (maximum-entropy) models,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NN,sentiment vector space model,song lyric document,FALSE,USAGE
MODEL-FEATURE,NN,NNP,semantic expressibility,CTL,FALSE,MODEL-FEATURE
USAGE,NNS,NNP,spelling-checkers,English,FALSE,PART_WHOLE
PART_WHOLE,NNS,NN,terms,corpus,FALSE,PART_WHOLE
USAGE,NN,NNS,semantic role labeling,independent classifiers,TRUE,MODEL-FEATURE
MODEL-FEATURE,NNP,NNS,CAS,domains,TRUE,USAGE
MODEL-FEATURE,NN,NNS,model,class of languages,FALSE,USAGE
USAGE,NNS,NN,word-based collocational properties,automatic segmentation,TRUE,PART_WHOLE
USAGE,NNS,NN,hardware designs,model checking,TRUE,PART_WHOLE
PART_WHOLE,NN,NNP,grammatical number,English,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNS,NN,range concatenation languages,polynomial time,TRUE,PART_WHOLE
MODEL-FEATURE,NN,NN,language model,manually segmented corpus,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNS,NN,training and test data,topic,TRUE,PART_WHOLE
USAGE,NNP,NNS,SVMs,language processing tasks,FALSE,COMPARE
USAGE,NN,NN,speaker adaptation,SI corpus,TRUE,USAGE
MODEL-FEATURE,NN,NNS,full scale two-level morphological description,Turkish word structures,FALSE,USAGE
USAGE,NN,NN,editor,dictionary,FALSE,PART_WHOLE
MODEL-FEATURE,NNS,NNS,models,probabilistic context-free grammars,TRUE,PART_WHOLE
USAGE,NN,NN,statistical parser,written and spoken language,FALSE,USAGE
COMPARE,JJ,NNS,semantic,syntactic categories,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NN,tree adjoining grammar,O(n6) time,TRUE,USAGE
MODEL-FEATURE,NNS,NN,seeds,concept,FALSE,PART_WHOLE
PART_WHOLE,NN,NN,modular architecture,understanding,TRUE,USAGE
COMPARE,NNP,NNP,Tree Adjoining Grammars,Head Grammars,FALSE,COMPARE
MODEL-FEATURE,NN,NNS,directionality,dictionaries,FALSE,USAGE
MODEL-FEATURE,NN,NNS,interpretation,compounds,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NN,sentences,subset,FALSE,PART_WHOLE
PART_WHOLE,NN,NNP,model,APT,FALSE,RESULT
USAGE,NN,NNS,statistical translation model,phrases,FALSE,MODEL-FEATURE
USAGE,JJ,NN,French,test language,FALSE,MODEL-FEATURE
MODEL-FEATURE,NNS,NN,sense-tagged training data,English-Chinese parallel corpora,FALSE,PART_WHOLE
USAGE,NN,NN,conventional context-free morphological grammar,probability-based scoring function,TRUE,USAGE
MODEL-FEATURE,NN,NN,formalization,defeasible reasoning,FALSE,MODEL-FEATURE
PART_WHOLE,NN,NNS,recognition technology,document-oriented applications,FALSE,USAGE
PART_WHOLE,NNS,NN,terms,hierarchically-structured terminology,FALSE,PART_WHOLE
MODEL-FEATURE,NN,NN,generalized translation knowledge,Korean-English translation,FALSE,USAGE
MODEL-FEATURE,NN,NN,computational model,word segmentation,FALSE,USAGE
COMPARE,NNS,VBZ,syntactic cues,word senses,FALSE,COMPARE
COMPARE,NN,NN,method,baseline,FALSE,RESULT
MODEL-FEATURE,NN,NN,sense,phrase,FALSE,PART_WHOLE
USAGE,NNS,NNS,bilingual dependency relations,statistical alignment techniques,TRUE,PART_WHOLE
USAGE,NN,NNP,language tutoring application,written English,FALSE,MODEL-FEATURE
USAGE,NN,NNP,interactive question-answering (Q/A) system,automatic Q/A,FALSE,MODEL-FEATURE
USAGE,NNS,NN,dependency relation paths,answer extraction,FALSE,PART_WHOLE
PART_WHOLE,NN,NN,language learning model,lexical hierarchy,TRUE,USAGE
PART_WHOLE,NNS,NN,fragments,sentence,FALSE,PART_WHOLE
USAGE,NNS,NNS,well calibrated probabilities,estimations,FALSE,MODEL-FEATURE
MODEL-FEATURE,NN,NN,convolution kernel,syntactic structure information,FALSE,USAGE
COMPARE,NNS,NNS,bag-of-words methods,segment order-sensitive methods,FALSE,MODEL-FEATURE
USAGE,NN,NN,automatic estimation method,word significance,FALSE,USAGE
USAGE,NNS,NN,Recognition of proper nouns,Japanese text,FALSE,PART_WHOLE
PART_WHOLE,NN,NN,interlingua,multi-pathway MT architecture design,FALSE,USAGE
USAGE,NNS,NN,evaluation measures,machine translation,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,sense priors,words,FALSE,PART_WHOLE
MODEL-FEATURE,NNS,NN,transcription errors,ASR output,FALSE,PART_WHOLE
MODEL-FEATURE,NN,NN,confidence,extracted field,FALSE,MODEL-FEATURE
PART_WHOLE,NNS,NN,categories,thesaurus,FALSE,PART_WHOLE
PART_WHOLE,NN,NN,parser,control structure,TRUE,USAGE
MODEL-FEATURE,NNS,NNP,French tenses,Discourse Representation Theory,TRUE,PART_WHOLE
PART_WHOLE,NN,NN,morphological analysis,Japanese text processing,FALSE,USAGE
PART_WHOLE,NN,NNS,grammar,parallel corpora,FALSE,USAGE
USAGE,NN,NNS,system,acquiring adjectival subcategorization frames,FALSE,USAGE
PART_WHOLE,NNS,NNP,Wall Street Journal articles,Penn Treebank Corpus,FALSE,PART_WHOLE
USAGE,NN,NN,syntax-based statistical machine translation system,probabilistic synchronous dependency insertion grammar,TRUE,USAGE
USAGE,NN,NNP,transfer approach,MT,FALSE,USAGE
USAGE,NN,NN,entirely data-driven model selection procedure,genetic search,TRUE,USAGE
USAGE,NN,NN,task,data retrieval,TRUE,USAGE
USAGE,NN,NN,utterance classification,manual transcription,TRUE,USAGE
USAGE,NN,NNP,dialog management system,Construct Algebra,TRUE,USAGE
USAGE,NN,NN,algorithm,language pairs,FALSE,USAGE
USAGE,NN,NN,distributional approximation,probabilistic finite automata,TRUE,USAGE
USAGE,NNS,NN,different-quality references,evaluation,FALSE,PART_WHOLE
USAGE,NN,JJ,morphological analysis problem,Japanese,FALSE,COMPARE
USAGE,NNS,NNS,method of analyzing metaphors,generalized metaphor mappings,TRUE,PART_WHOLE
PART_WHOLE,NNS,NN,question-answer pairs,email conversation,TRUE,PART_WHOLE
USAGE,NN,NN,voice input,interactive problem solving,FALSE,USAGE
USAGE,NNS,NN,utterances,adaptation,FALSE,PART_WHOLE
USAGE,NNS,NN,LSA-based and the cooccurrence-based word vectors,associative similarity,FALSE,PART_WHOLE
USAGE,NN,NN,semantic representation,virtual reality 3D scene modeling software,FALSE,USAGE
USAGE,NN,NNS,term extraction,delimiters,TRUE,USAGE
MODEL-FEATURE,VB,NN,n-gram transliteration model,transliteration process,FALSE,MODEL-FEATURE
USAGE,NN,NNS,connectionist (neural) network,expected (grammatical) sentences,FALSE,USAGE
USAGE,NNP,NNP,Similarity-driven Transfer System,case-based MT,FALSE,COMPARE
MODEL-FEATURE,NNS,NNS,events,event terms,TRUE,PART_WHOLE
USAGE,NN,NN,component,decision tree architecture,TRUE,USAGE
USAGE,NNS,NNP,automatic metrics,MT,FALSE,USAGE
COMPARE,NNS,NN,human transcriptions,speech recognition,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,spatial attributes,entities,FALSE,MODEL-FEATURE
USAGE,NN,NN,sentence extraction,summarization,FALSE,USAGE
MODEL-FEATURE,NNS,NNS,word-senses,words with multiple meanings,FALSE,MODEL-FEATURE
USAGE,NN,NN,parser,text-to-speech conversion system,FALSE,USAGE
PART_WHOLE,NN,JJ,grammatical gender,French,FALSE,USAGE
MODEL-FEATURE,NN,NNS,sparsity of the feature space,parsing data,FALSE,USAGE
