Unnamed: 0,Unnamed: 0.1,Instances,Entity1ID,Entity2ID,Entity Pair,LabelInput,Pairs,Reverse,detail,label_index,means,word_x,positionInSentence_x,wordsInSentence_x,wordLen_x,relativePosition_x,posTag01_x,posTag02_x,posTag03_x,posTag04_x,posTag05_x,posTag06_x,posTag07_x,posTag08_x,posTag09_x,posTag10_x,posTag11_x,posTag12_x,lastLetterInt_x,firstLetterInt_x,word_y,positionInSentence_y,wordsInSentence_y,wordLen_y,relativePosition_y,posTag01_y,posTag02_y,posTag03_y,posTag04_y,posTag05_y,posTag06_y,posTag07_y,posTag08_y,posTag09_y,posTag10_y,posTag11_y,posTag12_y,lastLetterInt_y,firstLetterInt_y
673,673,"['translation', 'quality', 'of', 'EBMT']",N03-2006.1,N03-2006.2,"(N03-2006.1,N03-2006.2)",1,"['N03-2006.1', 'N03-2006.2']",True,RESULT,5,-0.002908607502778372,translation quality,5.0,27.0,19.0,0.2222222222222222,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,121.0,116.0,EBMT,7.0,27.0,4.0,0.2962962962962963,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,84.0,69.0
703,703,"['hubs', 'in', 'an', 'automaton']",N03-2015.3,N03-2015.4,"(N03-2015.3,N03-2015.4)",1,"['N03-2015.3', 'N03-2015.4']",False,PART_WHOLE,3,-0.0014864263510463215,hubs,10.0,14.0,4.0,0.7857142857142857,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,104.0,automaton,13.0,14.0,9.0,1.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,97.0
723,723,"['syntax-based', 'constraint', 'for', 'word', 'alignment']",N03-2017.1,N03-2017.2,"(N03-2017.1,N03-2017.2)",1,"['N03-2017.1', 'N03-2017.2']",False,USAGE,1,-0.0014985470251105296,syntax-based constraint,3.0,10.0,23.0,0.4,6.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,116.0,115.0,word alignment,5.0,10.0,14.0,0.6,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,116.0,119.0
727,727,"['bootstrapping', 'approach', 'to', 'Named', 'Entity', '(NE)', 'tagging']",N03-2025.1,N03-2025.2,"(N03-2025.1,N03-2025.2)",1,"['N03-2025.1', 'N03-2025.2']",False,USAGE,1,-0.0024341410643433873,bootstrapping approach,2.0,11.0,22.0,0.2727272727272727,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,104.0,98.0,Named Entity NE tagging,4.0,11.0,23.0,0.4545454545454545,18.0,9.0,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,78.0
740,740,"['seeds', 'that', 'correspond', 'to', 'the', 'concept']",N03-2025.7,N03-2025.8,"(N03-2025.7,N03-2025.8)",1,"['N03-2025.7', 'N03-2025.8']",False,MODEL-FEATURE,2,-0.0024828670386112107,seeds,9.0,20.0,5.0,0.5,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,115.0,concept,14.0,20.0,7.0,0.75,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,116.0,99.0
744,744,"['decision', 'list', 'is', 'used', 'to', 'learn', 'the', 'parsing-based', 'NE', 'rules']",N03-2025.13,N03-2025.14,"(N03-2025.13,N03-2025.14)",1,"['N03-2025.13', 'N03-2025.14']",True,USAGE,1,-0.0021217943818280195,decision list,1.0,8.0,13.0,0.25,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,116.0,100.0,parsing-based NE rules,7.0,8.0,22.0,1.0,6.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,112.0
745,745,"['Hidden', 'Markov', 'Model', 'is', 'trained', 'on', 'a', 'corpus']",N03-2025.15,N03-2025.16,"(N03-2025.15,N03-2025.16)",1,"['N03-2025.15', 'N03-2025.16']",False,USAGE,1,-0.0019822477760599627,Hidden Markov Model,2.0,14.0,19.0,0.21428571428571427,10.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,72.0,corpus,7.0,14.0,6.0,0.5714285714285714,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0
751,751,"['phrase-based', 'unigram', 'model', 'for', 'statistical', 'machine', 'translation']",N03-2036.1,N03-2036.2,"(N03-2036.1,N03-2036.2)",1,"['N03-2036.1', 'N03-2036.2']",False,USAGE,1,-0.0020779766118715678,phrase-based unigram model,6.0,20.0,26.0,0.35,6.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,112.0,statistical machine translation,8.0,20.0,31.0,0.45,6.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,115.0
766,766,"['blocks', 'are', 'learned', 'from', 'source', 'interval', 'projections']",N03-2036.12,N03-2036.13,"(N03-2036.12,N03-2036.13)",1,"['N03-2036.12', 'N03-2036.13']",False,PART_WHOLE,3,-0.002827962751257909,blocks,3.0,12.0,6.0,0.3333333333333333,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,98.0,source interval projections,7.0,12.0,27.0,0.6666666666666666,9.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,115.0
769,769,"['block', 'selection', 'criteria', 'based', 'on', 'unigram']",N03-2036.15,N03-2036.16,"(N03-2036.15,N03-2036.16)",1,"['N03-2036.15', 'N03-2036.16']",True,USAGE,1,-0.002557148430082533,block selection criteria,5.0,13.0,24.0,0.4615384615384616,9.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,97.0,98.0,unigram,8.0,13.0,7.0,0.6923076923076923,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,109.0,117.0
772,772,"['Cooperative', 'Model', 'for', 'natural', 'language', 'understanding']",N03-3010.1,N03-3010.2,"(N03-3010.1,N03-3010.2)",1,"['N03-3010.1', 'N03-3010.2']",False,USAGE,1,-0.0033557805768760717,Cooperative Model,7.0,13.0,17.0,0.6153846153846154,6.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,67.0,natural language understanding,9.0,13.0,30.0,0.7692307692307693,6.0,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,110.0
777,777,"['JAVELIN', 'system', 'integrates', 'a', 'flexible,', 'planning-based', 'architecture']",N03-4010.1,N03-4010.2,"(N03-4010.1,N03-4010.2)",1,"['N03-4010.1', 'N03-4010.2']",True,PART_WHOLE,3,-0.00320256195762605,JAVELIN system,1.0,17.0,14.0,0.1176470588235294,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,109.0,74.0,planning-based architecture,5.0,17.0,27.0,0.35294117647058826,6.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,101.0,112.0
787,787,"['JAVELIN', 'processes', 'questions']",N03-4010.6,N03-4010.7,"(N03-4010.6,N03-4010.7)",1,"['N03-4010.6', 'N03-4010.7']",False,USAGE,1,-0.002429984593176627,JAVELIN,6.0,19.0,7.0,0.3684210526315789,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,78.0,74.0,questions,8.0,19.0,9.0,0.4736842105263158,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,113.0
792,792,"['answer', 'candidates', 'from', 'the', 'given', 'text', 'corpus']",N03-4010.8,N03-4010.9,"(N03-4010.8,N03-4010.9)",1,"['N03-4010.8', 'N03-4010.9']",False,PART_WHOLE,3,-0.002278889827053956,answer candidates,14.0,19.0,17.0,0.7894736842105263,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,97.0,text corpus,18.0,19.0,11.0,1.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,116.0
793,793,"['repository', 'of', 'data', 'objects']",N03-4010.10,N03-4010.11,"(N03-4010.10,N03-4010.11)",1,"['N03-4010.10', 'N03-4010.11']",True,PART_WHOLE,3,-0.0018699389950841922,repository,13.0,23.0,10.0,0.6086956521739131,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,121.0,114.0,data objects,15.0,23.0,12.0,0.6956521739130435,11.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,100.0
796,796,"['IE', 'paradigm', 'that', 'takes', 'advantage', 'of', 'predicate-argument', 'structures']",P03-1002.1,P03-1002.2,"(P03-1002.1,P03-1002.2)",1,"['P03-1002.1', 'P03-1002.2']",True,USAGE,1,-0.002753088271176373,IE paradigm,8.0,14.0,11.0,0.6428571428571429,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,109.0,73.0,predicate-argument structures,13.0,14.0,29.0,1.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,112.0
800,800,"['Hierarchical', 'Directed', 'Acyclic', 'Graph', '(HDAG)', 'Kernel', 'for', 'structured', 'natural', 'language', 'data']",P03-1005.1,P03-1005.2,"(P03-1005.1,P03-1005.2)",1,"['P03-1005.1', 'P03-1005.2']",False,USAGE,1,-0.003048597945107354,Hierarchical Directed Acyclic Graph HDAG Kernel,4.0,7.0,47.0,0.7142857142857143,6.0,18.0,6.0,9.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,72.0,structured natural language data,6.0,7.0,32.0,1.0,18.0,6.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,97.0,115.0
815,815,"['attribute', 'sequences', 'of', 'the', 'HDAGs']",P03-1005.7,P03-1005.8,"(P03-1005.7,P03-1005.8)",1,"['P03-1005.7', 'P03-1005.8']",False,MODEL-FEATURE,2,-0.003288453560736444,attribute sequences,23.0,27.0,19.0,0.8888888888888888,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,97.0,HDAGs,26.0,27.0,5.0,1.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,72.0
822,822,"['HDAG', 'Kernel', 'is', 'superior', 'to', 'other', 'kernel', 'functions']",P03-1005.13,P03-1005.14,"(P03-1005.13,P03-1005.14)",1,"['P03-1005.13', 'P03-1005.14']",False,COMPARE,4,-0.0036826244506750015,HDAG Kernel,8.0,16.0,11.0,0.5625,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,72.0,kernel functions,13.0,16.0,16.0,0.875,11.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,107.0
827,827,"['semantic', 'verb', 'classes', 'from', 'undisambiguated', 'corpus', 'data']",P03-1009.2,P03-1009.3,"(P03-1009.2,P03-1009.3)",1,"['P03-1009.2', 'P03-1009.3']",False,MODEL-FEATURE,2,-0.0011343135174952054,semantic verb classes,10.0,14.0,21.0,0.7857142857142857,6.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,115.0,corpus data,13.0,14.0,11.0,1.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,97.0,99.0
828,828,"['subcategorization', 'frame', '(SCF)', 'distributions', 'using', 'the', 'Information', 'Bottleneck']",P03-1009.4,P03-1009.5,"(P03-1009.4,P03-1009.5)",1,"['P03-1009.4', 'P03-1009.5']",True,USAGE,1,-0.0034115715821584065,subcategorization frame SCF,8.0,16.0,27.0,0.5625,9.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,70.0,115.0,Information Bottleneck,12.0,16.0,22.0,0.8125,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,107.0,73.0
835,835,"['polysemy', 'on', 'the', 'clusters']",P03-1009.9,P03-1009.10,"(P03-1009.9,P03-1009.10)",1,"['P03-1009.9', 'P03-1009.10']",False,MODEL-FEATURE,2,-0.001964137274939734,polysemy,11.0,28.0,8.0,0.42857142857142855,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,121.0,112.0,clusters,14.0,28.0,8.0,0.5357142857142857,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0
841,841,"['decision', 'tree', 'based', 'approach', 'to', 'pronoun', 'resolution']",P03-1022.1,P03-1022.2,"(P03-1022.1,P03-1022.2)",1,"['P03-1022.1', 'P03-1022.2']",False,USAGE,1,-0.0027161821005521,decision tree based approach,3.0,8.0,28.0,0.5,9.0,9.0,18.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,104.0,100.0,pronoun resolution,5.0,8.0,18.0,0.75,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,112.0
844,844,"['pronouns', 'with', 'NP-', 'and', 'non-NP-antecedents']",P03-1022.4,P03-1022.5,"(P03-1022.4,P03-1022.5)",1,"['P03-1022.4', 'P03-1022.5']",True,MODEL-FEATURE,2,-0.00275566225250562,pronouns,4.0,7.0,8.0,0.7142857142857143,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,112.0,NP- and non-NP-antecedents,6.0,7.0,26.0,1.0,9.0,2.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,78.0
848,848,"['pronoun', 'resolution', 'in', 'spoken', 'dialogue']",P03-1022.7,P03-1022.8,"(P03-1022.7,P03-1022.8)",1,"['P03-1022.7', 'P03-1022.8']",False,USAGE,1,-0.003420124331360343,pronoun resolution,8.0,17.0,18.0,0.5294117647058824,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,112.0,spoken dialogue,10.0,17.0,15.0,0.6470588235294118,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,101.0,115.0
854,854,"['Topic', 'Detection', 'and', 'Tracking', 'tasks', 'of', 'new', 'event', 'detection']",P03-1030.2,P03-1030.3,"(P03-1030.2,P03-1030.3)",1,"['P03-1030.2', 'P03-1030.3']",False,PART_WHOLE,3,-0.0034240057515163053,Topic Detection and Tracking tasks,10.0,13.0,34.0,0.8461538461538461,9.0,9.0,2.0,17.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,84.0,new event detection,12.0,13.0,19.0,1.0,6.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,110.0
868,868,"['discourse', 'understanding', 'process', 'in', 'spoken', 'dialogue', 'systems']",P03-1031.1,P03-1031.2,"(P03-1031.1,P03-1031.2)",1,"['P03-1031.1', 'P03-1031.2']",False,USAGE,1,-0.0017269507447878526,discourse understanding process,4.0,7.0,31.0,0.7142857142857143,9.0,17.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,100.0,spoken dialogue systems,6.0,7.0,23.0,1.0,9.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,115.0
871,871,"['context', 'of', 'a', 'dialogue']",P03-1031.4,P03-1031.5,"(P03-1031.4,P03-1031.5)",1,"['P03-1031.4', 'P03-1031.5']",False,MODEL-FEATURE,2,-0.002813600547173444,context,11.0,15.0,7.0,0.8,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,116.0,99.0,dialogue,14.0,15.0,8.0,1.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,101.0,100.0
872,872,"['candidates', 'for', 'the', 'understanding']",P03-1031.6,P03-1031.7,"(P03-1031.6,P03-1031.7)",1,"['P03-1031.6', 'P03-1031.7']",False,USAGE,1,-0.0024220648694921426,candidates,2.0,33.0,10.0,0.09090909090909093,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0,understanding,5.0,33.0,13.0,0.18181818181818185,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,117.0
887,887,"['ambiguity', 'of', 'speech', 'understanding']",P03-1031.9,P03-1031.10,"(P03-1031.9,P03-1031.10)",1,"['P03-1031.9', 'P03-1031.10']",False,MODEL-FEATURE,2,-0.002533058886942657,ambiguity,16.0,33.0,9.0,0.5151515151515151,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,121.0,97.0,speech understanding,18.0,33.0,20.0,0.5757575757575758,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,115.0
893,893,"['candidates', 'for', 'understanding']",P03-1031.13,P03-1031.14,"(P03-1031.13,P03-1031.14)",1,"['P03-1031.13', 'P03-1031.14']",False,USAGE,1,-0.0019288262777161184,candidates,3.0,20.0,10.0,0.2,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0,understanding,5.0,20.0,13.0,0.3,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,117.0
905,905,"['statistical', 'information', 'obtained', 'from', 'dialogue', 'corpora']",P03-1031.19,P03-1031.20,"(P03-1031.19,P03-1031.20)",1,"['P03-1031.19', 'P03-1031.20']",False,MODEL-FEATURE,2,-0.002465954970007073,statistical information,11.0,15.0,23.0,0.8,6.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,115.0,dialogue corpora,14.0,15.0,16.0,1.0,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,97.0,100.0
907,907,"['candidates', 'for', 'understanding']",P03-1031.23,P03-1031.24,"(P03-1031.23,P03-1031.24)",1,"['P03-1031.23', 'P03-1031.24']",False,USAGE,1,-0.0019288262777161184,candidates,18.0,24.0,10.0,0.7916666666666666,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0,understanding,20.0,24.0,13.0,0.875,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,117.0
908,908,"['user', 'modeling', 'in', 'order', 'to', 'generate', 'cooperative', 'responses']",P03-1033.1,P03-1033.2,"(P03-1033.1,P03-1033.2)",1,"['P03-1033.1', 'P03-1033.2']",False,USAGE,1,-0.003183071843881177,user modeling,3.0,14.0,13.0,0.2857142857142857,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,117.0,cooperative responses,8.0,14.0,21.0,0.6428571428571429,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,99.0
930,930,"['models', 'are', 'automatically', 'derived', 'by', 'decision', 'tree', 'learning']",P03-1033.14,P03-1033.15,"(P03-1033.14,P03-1033.15)",1,"['P03-1033.14', 'P03-1033.15']",True,MODEL-FEATURE,2,-0.0026296779668953524,models,2.0,15.0,6.0,0.2,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,109.0,decision tree learning,7.0,15.0,22.0,0.5333333333333333,9.0,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,100.0
933,933,"['Dialogue', 'strategies', 'based', 'on', 'the', 'user', 'modeling']",P03-1033.18,P03-1033.19,"(P03-1033.18,P03-1033.19)",1,"['P03-1033.18', 'P03-1033.19']",True,USAGE,1,-0.003008099519738964,Dialogue strategies,0.0,16.0,19.0,0.0625,9.0,11.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,115.0,68.0,user modeling,4.0,16.0,13.0,0.3125,9.0,17.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,103.0,117.0
946,946,"['unsupervised', 'learning', 'approach', 'to', 'building', 'a', 'non-English', '(Arabic)', 'stemmer']",P03-1050.1,P03-1050.2,"(P03-1050.1,P03-1050.2)",1,"['P03-1050.1', 'P03-1050.2']",False,USAGE,1,-0.0023248015457254037,unsupervised learning approach,4.0,9.0,30.0,0.5555555555555556,6.0,17.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,104.0,117.0,non-English Arabic stemmer,8.0,9.0,26.0,1.0,6.0,10.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,114.0,110.0
947,947,"['stemming', 'model', 'is', 'based', 'on', 'statistical', 'machine', 'translation']",P03-1050.3,P03-1050.4,"(P03-1050.3,P03-1050.4)",1,"['P03-1050.3', 'P03-1050.4']",True,USAGE,1,-0.0015309752900916412,stemming model,1.0,21.0,14.0,0.09523809523809523,17.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,115.0,statistical machine translation,5.0,21.0,31.0,0.2857142857142857,6.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,115.0
966,966,"['language', 'that', 'needs', 'affix', 'removal']",P03-1050.15,P03-1050.16,"(P03-1050.15,P03-1050.16)",1,"['P03-1050.15', 'P03-1050.16']",True,MODEL-FEATURE,2,-0.002926229741297612,language,15.0,19.0,8.0,0.8421052631578947,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,101.0,108.0,affix removal,18.0,19.0,13.0,1.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,97.0
982,982,"['Task-based', 'evaluation', 'using', 'Arabic', 'information', 'retrieval']",P03-1050.24,P03-1050.25,"(P03-1050.24,P03-1050.25)",1,"['P03-1050.24', 'P03-1050.25']",True,USAGE,1,-0.0025861727396647143,Task-based evaluation,0.0,22.0,21.0,0.045454545454545456,6.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,110.0,84.0,Arabic information retrieval,2.0,22.0,28.0,0.13636363636363635,10.0,9.0,9.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,108.0,65.0
